I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:34:38.125836   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:38.125857   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:38.125879   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:38.126574   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:38.126641   95247 mcm_cloud_provider.go:290] No machine found for node ID "requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f"
I1129 14:34:38.126657   95247 mcm_cloud_provider.go:165] Skipped node requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f, it's either been removed or it's not managed by this controller
W1129 14:34:38.126676   95247 clusterstate.go:651] Nodegroup is nil for requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f
I1129 14:34:38.126755   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:34:38.126777   95247 mcm_cloud_provider.go:290] No machine found for node ID "requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f"
I1129 14:34:38.126789   95247 mcm_cloud_provider.go:165] Skipped node requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f, it's either been removed or it's not managed by this controller
W1129 14:34:38.126803   95247 static_autoscaler.go:786] No node group for node requested://shoot--i544000--ca-it-three-zones-z2-967d8-lg72f, skipping
I1129 14:34:38.127314   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:34:38.127517   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299-upcoming-0
I1129 14:34:38.127625   95247 klogx.go:87] failed to find place for default/scale-up-pod-a-547c8d5884-lv26x: cannot put pod scale-up-pod-a-547c8d5884-lv26x on any node
I1129 14:34:38.127648   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:34:38.127670   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:34:38.127684   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:34:38.127693   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 1 unschedulable pods left
I1129 14:34:38.127711   95247 klogx.go:87] Pod default/scale-up-pod-a-547c8d5884-lv26x is unschedulable
I1129 14:34:38.127748   95247 orchestrator.go:111] Upcoming 1 nodes
I1129 14:34:38.128117   95247 orchestrator.go:595] Pod default/scale-up-pod-a-547c8d5884-lv26x can't be scheduled on shoot--i544000--ca-it-three-zones-z1, predicate checking error: node(s) didn't match Pod's node affinity/selector; predicateName=NodeAffinity; reasons: node(s) didn't match Pod's node affinity/selector; debugInfo=
I1129 14:34:38.128264   95247 orchestrator.go:595] Pod default/scale-up-pod-a-547c8d5884-lv26x can't be scheduled on shoot--i544000--ca-it-three-zones-z2, predicate checking error: node(s) didn't match Pod's node affinity/selector; predicateName=NodeAffinity; reasons: node(s) didn't match Pod's node affinity/selector; debugInfo=
I1129 14:34:38.128452   95247 orchestrator.go:595] Pod default/scale-up-pod-a-547c8d5884-lv26x can't be scheduled on shoot--i544000--ca-it-three-zones-z3, predicate checking error: node(s) didn't match Pod's node affinity/selector; predicateName=NodeAffinity; reasons: node(s) didn't match Pod's node affinity/selector; debugInfo=
I1129 14:34:38.128551   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z1-2136079361475235245 are not similar, labels do not match
I1129 14:34:38.128605   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z2-4035641655191823381 are not similar, labels do not match
I1129 14:34:38.128651   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z3-399769850277270655 are not similar, labels do not match
I1129 14:34:38.129300   95247 orchestrator.go:153] No pod can fit to shoot--i544000--ca-it-three-zones-z1
I1129 14:34:38.129317   95247 orchestrator.go:153] No pod can fit to shoot--i544000--ca-it-three-zones-z2
I1129 14:34:38.129330   95247 orchestrator.go:153] No pod can fit to shoot--i544000--ca-it-three-zones-z3
I1129 14:34:38.129352   95247 waste.go:55] Expanding Node Group shoot--i544000--ca-it-one-zone-z1 would waste 50.00% CPU, 98.06% Memory, 74.03% Blended
I1129 14:34:38.129386   95247 orchestrator.go:186] Best option to resize: shoot--i544000--ca-it-one-zone-z1
I1129 14:34:38.129405   95247 orchestrator.go:190] Estimated 1 nodes needed in shoot--i544000--ca-it-one-zone-z1
I1129 14:34:38.129479   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z1-2136079361475235245 are not similar, labels do not match
I1129 14:34:38.129532   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z2-4035641655191823381 are not similar, labels do not match
I1129 14:34:38.129576   95247 compare_nodegroups.go:181] nodes template-node-for-shoot--i544000--ca-it-one-zone-z1-2942112733755596299 and template-node-for-shoot--i544000--ca-it-three-zones-z3-399769850277270655 are not similar, labels do not match
I1129 14:34:38.129593   95247 orchestrator.go:700] No similar node groups found
I1129 14:34:38.129629   95247 orchestrator.go:255] Final scale-up plan: [{shoot--i544000--ca-it-one-zone-z1 1->2 (max: 2)}]
I1129 14:34:38.129660   95247 executor.go:166] Scale-up: setting group shoot--i544000--ca-it-one-zone-z1 size to 2
I1129 14:34:38.129699   95247 mcm_cloud_provider.go:351] Received request to increase size of machine deployment shoot--i544000--ca-it-one-zone-z1 by 1
I1129 14:34:38.129842   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"18274", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' Scale-up: setting group shoot--i544000--ca-it-one-zone-z1 size to 2 instead of 1 (max: 2)
I1129 14:34:38.660756   95247 eventing_scale_up_processor.go:47] Skipping event processing for unschedulable pods since there is a ScaleUp attempt this loop
I1129 14:34:38.660815   95247 event_sink_logging_wrapper.go:48] Event(v1.ObjectReference{Kind:"ConfigMap", Namespace:"kube-system", Name:"cluster-autoscaler-status", UID:"8ab347f6-6973-4f90-a809-0f8e59975725", APIVersion:"v1", ResourceVersion:"18274", FieldPath:""}): type: 'Normal' reason: 'ScaledUpGroup' (combined from similar events): Scale-up: group shoot--i544000--ca-it-one-zone-z1 size set to 2 instead of 1 (max: 2)
I1129 14:34:41.109263   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.PodDisruptionBudget total 0 items received
I1129 14:34:45.907675   95247 node_instances_cache.go:156] Start refreshing cloud provider node instances cache
I1129 14:34:45.907927   95247 node_instances_cache.go:168] Refresh cloud provider node instances cache finished, refresh took 141.167µs
I1129 14:34:49.111501   95247 static_autoscaler.go:306] Starting main loop
I1129 14:34:49.111790   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:34:49.111855   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:34:49.112846   95247 mcm_manager.go:778] Nodes already existing in the worker pool one-zone
I1129 14:34:49.112875   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-7-69.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:49.112921   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:49.113752   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:49.113777   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:49.113800   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:49.114397   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:49.114417   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:49.114439   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:49.115090   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:49.115110   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:49.115127   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:49.115940   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:49.116057   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:34:49.116540   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:34:49.116797   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-5912399437215009905-upcoming-0
I1129 14:34:49.116834   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:34:49.116848   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:34:49.116857   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:34:49.116862   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:34:49.116880   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:34:49.116899   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:34:49.116928   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:49.116941   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:34:49.116960   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:34:49.117062   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:34:49.117118   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:34:49.117164   95247 static_autoscaler.go:647] Starting scale down
I1129 14:34:49.117231   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:52.145577   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Job total 3 items received
I1129 14:34:59.588327   95247 static_autoscaler.go:306] Starting main loop
I1129 14:34:59.588464   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:34:59.588493   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:34:59.588919   95247 mcm_manager.go:778] Nodes already existing in the worker pool one-zone
I1129 14:34:59.588936   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-7-69.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:59.588986   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:59.589470   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:59.589485   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:59.589497   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:59.589830   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:59.589840   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:59.589849   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:59.590090   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:34:59.590099   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:34:59.590108   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:34:59.590439   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:59.590494   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:34:59.590743   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:34:59.590849   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-7426312699679051462-upcoming-0
I1129 14:34:59.590865   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:34:59.590875   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:34:59.590881   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:34:59.590885   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:34:59.590898   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:34:59.590910   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:34:59.590949   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:34:59.590960   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:34:59.590971   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:34:59.591041   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:34:59.591079   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:34:59.591107   95247 static_autoscaler.go:647] Starting scale down
I1129 14:34:59.591163   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:10.044684   95247 static_autoscaler.go:306] Starting main loop
I1129 14:35:10.044850   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:10.044886   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:10.045641   95247 mcm_manager.go:778] Nodes already existing in the worker pool one-zone
I1129 14:35:10.045660   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-7-69.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:10.045689   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:10.046236   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:10.046257   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:10.046268   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:10.046559   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:10.046571   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:10.046580   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:10.046825   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:10.046834   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:10.046841   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:10.047238   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:10.047306   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:35:10.047614   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:35:10.047835   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-2367352882469063514-upcoming-0
I1129 14:35:10.047847   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:35:10.047857   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:35:10.047864   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:35:10.047868   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:35:10.047881   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:35:10.047895   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:35:10.047920   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:10.047931   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:10.047949   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:35:10.048053   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:35:10.048108   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:35:10.048143   95247 static_autoscaler.go:647] Starting scale down
I1129 14:35:10.048200   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:18.106551   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.Node total 108 items received
I1129 14:35:20.502552   95247 static_autoscaler.go:306] Starting main loop
I1129 14:35:20.502834   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:20.502901   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:20.503885   95247 mcm_manager.go:778] Nodes already existing in the worker pool one-zone
I1129 14:35:20.503914   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-7-69.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:20.503954   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:20.505016   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:20.505046   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:20.505075   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:20.505696   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:20.505717   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:20.505740   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:20.506316   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:20.506336   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:20.506355   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:20.507157   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:20.507289   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:35:20.507797   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:35:20.508042   95247 klogx.go:87] Pod default/scale-up-pod-b-547c8d5884-kd8l4 can be moved to template-node-for-shoot--i544000--ca-it-one-zone-z1-7250386800682778077-upcoming-0
I1129 14:35:20.508074   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:35:20.508096   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:35:20.508109   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:35:20.508118   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:35:20.508152   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:35:20.508187   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:35:20.508244   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:20.508267   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:35:20.508297   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:35:20.508435   95247 eligibility.go:162] Node ip-10-180-7-69.eu-west-1.compute.internal unremovable: cpu requested (73.1771% of allocatable) is above the scale-down utilization threshold
I1129 14:35:20.508514   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:34:37.342074 +0530 IST m=+1195.040607251 lastScaleDownDeleteTime=2024-11-29 14:32:09.724824 +0530 IST m=+1047.422180835 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=false
I1129 14:35:20.508584   95247 static_autoscaler.go:647] Starting scale down
I1129 14:35:20.508693   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:35:25.100781   95247 reflector.go:871] pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243: Watch close - *v1.CSIDriver total 9 items received
I1129 14:35:30.963529   95247 static_autoscaler.go:306] Starting main loop
I1129 14:35:30.963796   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:30.963867   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:35:30.966032   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:30.966062   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:30.966095   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:30.966893   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:35:30.966915   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:35:30.966934   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:35:30.967503   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
